2024-06-10 13:12:20,376 INFO    MainThread:1270229 [wandb_setup.py:_flush():76] Current SDK version is 0.16.4
2024-06-10 13:12:20,377 INFO    MainThread:1270229 [wandb_setup.py:_flush():76] Configure stats pid to 1270229
2024-06-10 13:12:20,377 INFO    MainThread:1270229 [wandb_setup.py:_flush():76] Loading settings from /cluster/raid/home/dash/.config/wandb/settings
2024-06-10 13:12:20,377 INFO    MainThread:1270229 [wandb_setup.py:_flush():76] Loading settings from /cluster/raid/home/dash/text_llm_detector/wandb/settings
2024-06-10 13:12:20,377 WARNING MainThread:1270229 [wandb_setup.py:_flush():76] Unknown environment variable: WANDB_LOG_MODEL
2024-06-10 13:12:20,377 INFO    MainThread:1270229 [wandb_setup.py:_flush():76] Loading settings from environment variables: {'project': 'detector_training', 'mode': 'online'}
2024-06-10 13:12:20,377 INFO    MainThread:1270229 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2024-06-10 13:12:20,377 INFO    MainThread:1270229 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'src/train_detector.py', 'program_abspath': '/cluster/raid/home/dash/text_llm_detector/src/train_detector.py', 'program': '/cluster/raid/home/dash/text_llm_detector/src/train_detector.py'}
2024-06-10 13:12:20,377 INFO    MainThread:1270229 [wandb_init.py:_log_setup():526] Logging user logs to ./saved_training_logs_experiment_2/roberta_large/full_finetuning/fake_true_dataset_round_robin_10k/10_06_1312/wandb/run-20240610_131220-iveg6qwr/logs/debug.log
2024-06-10 13:12:20,377 INFO    MainThread:1270229 [wandb_init.py:_log_setup():527] Logging internal logs to ./saved_training_logs_experiment_2/roberta_large/full_finetuning/fake_true_dataset_round_robin_10k/10_06_1312/wandb/run-20240610_131220-iveg6qwr/logs/debug-internal.log
2024-06-10 13:12:20,377 INFO    MainThread:1270229 [wandb_init.py:init():566] calling init triggers
2024-06-10 13:12:20,377 INFO    MainThread:1270229 [wandb_init.py:init():573] wandb.init called with sweep_config: {}
config: {}
2024-06-10 13:12:20,377 INFO    MainThread:1270229 [wandb_init.py:init():616] starting backend
2024-06-10 13:12:20,377 INFO    MainThread:1270229 [wandb_init.py:init():620] setting up manager
2024-06-10 13:12:20,378 INFO    MainThread:1270229 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2024-06-10 13:12:20,379 INFO    MainThread:1270229 [wandb_init.py:init():628] backend started and connected
2024-06-10 13:12:20,381 INFO    MainThread:1270229 [wandb_init.py:init():720] updated telemetry
2024-06-10 13:12:20,388 INFO    MainThread:1270229 [wandb_init.py:init():753] communicating run to backend with 90.0 second timeout
2024-06-10 13:12:20,800 INFO    MainThread:1270229 [wandb_run.py:_on_init():2262] communicating current version
2024-06-10 13:12:20,858 INFO    MainThread:1270229 [wandb_run.py:_on_init():2271] got version response upgrade_message: "wandb version 0.17.1 is available!  To upgrade, please run:\n $ pip install wandb --upgrade"

2024-06-10 13:12:20,859 INFO    MainThread:1270229 [wandb_init.py:init():804] starting run threads in backend
2024-06-10 13:12:24,515 INFO    MainThread:1270229 [wandb_run.py:_console_start():2241] atexit reg
2024-06-10 13:12:24,515 INFO    MainThread:1270229 [wandb_run.py:_redirect():2096] redirect: wrap_raw
2024-06-10 13:12:24,515 INFO    MainThread:1270229 [wandb_run.py:_redirect():2161] Wrapping output streams.
2024-06-10 13:12:24,515 INFO    MainThread:1270229 [wandb_run.py:_redirect():2186] Redirects installed.
2024-06-10 13:12:24,516 INFO    MainThread:1270229 [wandb_init.py:init():847] run started, returning control to user process
2024-06-10 13:21:35,851 INFO    MainThread:1270229 [wandb_run.py:_finish():1970] finishing run hdasilva/detector_training_experiment2/iveg6qwr
2024-06-10 13:21:35,851 INFO    MainThread:1270229 [wandb_run.py:_atexit_cleanup():2210] got exitcode: 0
2024-06-10 13:21:35,851 INFO    MainThread:1270229 [wandb_run.py:_restore():2193] restore
2024-06-10 13:21:35,851 INFO    MainThread:1270229 [wandb_run.py:_restore():2199] restore done
2024-06-10 13:21:40,377 INFO    MainThread:1270229 [wandb_run.py:_footer_history_summary_info():3851] rendering history
2024-06-10 13:21:40,377 INFO    MainThread:1270229 [wandb_run.py:_footer_history_summary_info():3883] rendering summary
2024-06-10 13:21:40,381 INFO    MainThread:1270229 [wandb_run.py:_footer_sync_info():3810] logging synced files
